软件名称: 灵集AI智能创作助手平台 V1.0          第 31 页
    51    return getEnv('VOLC_TTS_APP_ID');
    52  }
    53  
    54  export function getVolcTtsAccessToken(): string | undefined {
    55    return getEnv('VOLC_TTS_ACCESS_TOKEN');
    56  }
    57  
    58  export function getHappyHorseApiKey(): string | undefined {
    59    return getEnv('HAPPYHORSE_API_KEY');
    60  }
    61  
    62  export function getHeyGenApiKey(): string | undefined {
    63    return getEnv('HEYGEN_API_KEY');
    64  }
    65  
    66  export function getDoubaoEndpointId(): string | undefined {
    67    return getEnv('DOUBAO_ENDPOINT_ID');
    68  }
    69  
    70  export { getEnv };

/* ── src/lib/account-presets.ts ── */
     1  // 灵集账号类型 + 智能推荐组合
     2  // 媒体运营官进灵集后,根据账号类型自动推荐 3-4 套视频组合 + 4 步流水线 SOP
     3  // 复用 src/lib/preset-templates.ts 的 COPYWRITING_TYPES / STYLE_PRESETS / COPYWRITING_INDUSTRIES
     4  
     5  import { COPYWRITING_TYPES, COPYWRITING_INDUSTRIES, COPYWRITING_STYLES } from './preset-templates';
     6  
     7  // ─── 类型定义 ──────────────────────────────────────────────
     8  
     9  export type AccountTypeId =

软件名称: 灵集AI智能创作助手平台 V1.0          第 51 页

    10    | 'startup'      // 初创公司
    11    | 'knowledge'    // 知识IP
    12    | 'ecommerce'    // 电商品牌
    13    | 'b2b'          // B2B企业
    14    | 'personal'     // 个人创作者
    15    | 'training'     // 教培
    16    | 'restaurant'   // 餐饮
    17    | 'medical'      // 医美
    18    | 'real_estate'  // 房产
    19    | 'travel'       // 旅游
    20    | 'parenting'    // 母婴亲子
    21    | 'fitness'      // 健身运动
    22    | 'pet'          // 宠物
    23    | 'home_decor';  // 家居装修
    24  
    25  // 灵集核心入口路径
    26  export type LingjiEntry =
    27    | '/inspiration'        // 灵感库
    28    | '/ai/copywriting'     // AI 文案
    29    | '/ai/image'           // AI 图片
    30    | '/ai/image-editor'    // AI 图片编辑
    31    | '/ai/digital-human'   // AI 数字人
    32    | '/ai/video'           // AI 视频合成
    33    | '/ai/ads'             // 朋友圈 9 宫格
    34    | '/publish'            // 多平台分发
    35    | '/ai/tts'             // AI 配音
    36    | '/hotspot';           // 热点监控
    37  
    38  // 单个推荐组合(4 步流水线)
    39  export interface RecommendationCombo {
    40    id: string;
    41    title: string;
    42    emoji: string;
    43    desc: string;            // 一句话说明(显示在卡片上)
    44    steps: { label: string; entry: LingjiEntry; paramKey?: string; role?: string }[];
    45    // 预填参数(用于"开始这套"按钮的 handoff URL)
    46    prefills?: Partial<Record<
    47      'topic' | 'industry' | 'style' | 'preset' | 'language' | 'palette' | 'ratio' | 'script',
    48      string
    49    >>;
    50  }
    51  
    52  // ─── 节点默认角色（按入口类型） ────────────────────────────
    53  export const DEFAULT_STEP_ROLES: Record<LingjiEntry, string> = {
    54    '/ai/copywriting': '你是一个专业的内容创作者，擅长根据素材和话题生成高质量文案，能够适配不同平台和风格的创作需求。',
    55    '/ai/image': '你是一个专业的AI视觉设计师，擅长将文字描述转化为高质量的视觉画面，注重构图、光影和色彩搭配。',
    56    '/ai/video': '你是一个专业的短视频导演，擅长将文案脚本转化为视觉分镜方案，注重节奏感和画面冲击力。',
    57    '/ai/digital-human': '你是一个专业的数字人口播主播，擅长用自然生动的表达传递信息，让观众有面对面交流的亲切感。',
    58    '/ai/tts': '你是一个专业的配音师，擅长根据文案内容选择最合适的语音语调，让声音表达富有感染力。',
    59    '/ai/ads': '你是一个社交媒体视觉内容设计师，擅长制作吸引眼球、高互动率的多图内容和9宫格排版。',

软件名称: 灵集AI智能创作助手平台 V1.0          第 52 页

    60    '/ai/image-editor': '你是一个专业的图片后期专家，擅长图片优化、调色和视觉增强。',
    61    '/inspiration': '',
    62    '/hotspot': '',
    63    '/publish': '',
    64  };
    65  
    66  /** 获取节点的角色描述（先取步骤自定义，再取入口默认，没有则返回空字符串） */
    67  export function getStepRole(entry: string, stepRole?: string): string {
    68    if (stepRole) return stepRole;
    69    return (DEFAULT_STEP_ROLES as Record<string, string>)[entry] || '';
    70  }
    71  
    72  export interface AccountTypePreset {
    73    id: AccountTypeId;
    74    label: string;
    75    emoji: string;
    76    desc: string;            // 一句话简介
    77    audience: string;        // 适用人群
    78    recommendedStyles: string[];      // 从 STYLE_PRESETS 挑
    79    recommendedIndustries: string[];  // 从 COPYWRITING_INDUSTRIES 挑
    80    recommendedPlatforms: string[];   // 从 COPYWRITING_TYPES 挑
    81    combos: RecommendationCombo[];    // 3-4 个推荐组合
    82  }
    83  
    84  // ─── 8 个账号类型预设 ──────────────────────────────────────
    85  
    86  export const ACCOUNT_TYPE_PRESETS: AccountTypePreset[] = [
    87    // ─── 1. 初创 ────────────────────────────────────────────
    88    {
    89      id: 'startup',
    90      label: '初创公司',
    91      emoji: '🚀',
    92      desc: '资源少要快速出片,产品种草 + 创始人 IP 双轮驱动',
    93      audience: 'A 轮前 / 早期创业团队 / 个人创业 + 1-2 助手',
    94      recommendedStyles: ['planting', 'story', 'passionate'],
    95      recommendedIndustries: ['general', 'digital'],
    96      recommendedPlatforms: ['xiaohongshu', 'douyin', 'script'],
    97      combos: [
    98        {
    99          id: 'startup-product',
   100          title: '产品种草一条龙',
   101          emoji: '🎁',
   102          desc: '产品图 + 卖点 → 9 宫格 + 短视频,直接发小红书/抖音',
   103          steps: [
   104            { label: '选产品图', entry: '/inspiration' },
   105            { label: 'AI 文案', entry: '/ai/copywriting', paramKey: 'topic' },
   106            { label: '朋友圈 9 宫格', entry: '/ai/ads' },
   107            { label: '多平台分发', entry: '/publish' },
   108          ],
   109          prefills: { topic: '新品种草', style: 'planting', industry: 'general' },

软件名称: 灵集AI智能创作助手平台 V1.0          第 53 页

   110        },
   111        {
   112          id: 'startup-founder',
   113          title: '创始人 IP 速成',
   114          emoji: '👤',
   115          desc: '头像 → AI 数字人口播 → 多平台分发,1 分钟日更',
   116          steps: [
   117            { label: '一键生数字人', entry: '/ai/digital-human' },
   118            { label: '多平台分发', entry: '/publish' },
   119          ],
   120          prefills: { topic: '创业故事', language: 'zh' },
   121        },
   122        {
   123          id: 'startup-story',
   124          title: '品牌故事短片',
   125          emoji: '🎬',
   126          desc: '主题 → 故事脚本 → AI 视频分镜 → AI 视频合成 + 字幕',
   127          steps: [
   128            { label: 'AI 写故事', entry: '/ai/copywriting' },
   129            { label: 'AI 视频合成', entry: '/ai/video' },
   130          ],
   131          prefills: { topic: '我的创业故事', style: 'story', industry: 'general' },
   132        },
   133      ],
   134    },
   135  
   136    // ─── 2. 知识 IP ─────────────────────────────────────────
   137    {
   138      id: 'knowledge',
   139      label: '知识 IP',
   140      emoji: '📚',
   141      desc: '深耕专业领域,口播知识 + 长文转视频双输出',
   142      audience: '律师/医生/财税/职场顾问/咨询师等专业 IP',
   143      recommendedStyles: ['science', 'analysis', 'tutorial'],
   144      recommendedIndustries: ['education', 'legal', 'finance', 'career', 'medical'],
   145      recommendedPlatforms: ['xiaohongshu', 'wechat_article', 'zhihu', 'script'],
   146      combos: [
   147        {
   148          id: 'knowledge-oral',
   149          title: '口播知识日更',
   150          emoji: '🎙️',
   151          desc: '主题 → 科普文案 → AI 数字人口播 → 多平台分发',
   152          steps: [
   153            { label: 'AI 写科普', entry: '/ai/copywriting' },
   154            { label: 'AI 数字人', entry: '/ai/digital-human' },
   155            { label: '多平台分发', entry: '/publish' },
   156          ],
   157          prefills: { topic: '专业知识科普', style: 'science', industry: 'education' },
   158        },
   159        {

软件名称: 灵集AI智能创作助手平台 V1.0          第 54 页

   160          id: 'knowledge-article2video',
   161          title: '长文转视频',
   162          emoji: '📰',
   163          desc: '公众号长文 → 摘要 → 分镜 → AI 视频 → 字幕',
   164          steps: [
   165            { label: '贴文章 URL', entry: '/inspiration' },
   166            { label: 'AI 文案提炼', entry: '/ai/copywriting' },
   167            { label: 'AI 视频合成', entry: '/ai/video' },
   168          ],
   169          prefills: { style: 'analysis', industry: 'education' },
   170        },
   171        {
   172          id: 'knowledge-insight',
   173          title: '行业洞察短评',
   174          emoji: '🔍',
   175          desc: '热点话题 → 深度评论 → AI 数字人 → 视频号/抖音',
   176          steps: [
   177            { label: '选热点', entry: '/hotspot' },
   178            { label: '写深度评论', entry: '/ai/copywriting' },
   179            { label: 'AI 数字人', entry: '/ai/digital-human' },
   180            { label: '多平台分发', entry: '/publish' },
   181          ],
   182          prefills: { style: 'analysis', industry: 'general' },
   183        },
   184      ],
   185    },
   186  
   187    // ─── 3. 电商品牌 ────────────────────────────────────────
   188    {
   189      id: 'ecommerce',
   190      label: '电商品牌',
   191      emoji: '🛒',
   192      desc: '卖货导向,产品 360° + 9 宫格 + 直播切片三件套',
   193      audience: '美妆/穿搭/美食/3C 等 DTC 品牌、淘宝店、跨境电商',
   194      recommendedStyles: ['planting', 'selling', 'story'],
   195      recommendedIndustries: ['beauty', 'fashion', 'food', 'digital'],
   196      recommendedPlatforms: ['xiaohongshu', 'douyin', 'kuaishou'],
   197      combos: [
   198        {
   199          id: 'ecom-9grid',
   200          title: '小红书 9 宫格种草',
   201          emoji: '🎯',
   202          desc: '产品 + 3-5 卖点 → 9 张 1:1 封面 + 标题 ZIP',
   203          steps: [
   204            { label: '上传产品图', entry: '/inspiration' },
   205            { label: 'AI 文案 9 卖点', entry: '/ai/copywriting' },
   206            { label: '朋友圈 9 宫格', entry: '/ai/ads' },
   207          ],
   208          prefills: { style: 'planting', industry: 'beauty' },
   209        },

软件名称: 灵集AI智能创作助手平台 V1.0          第 55 页

   210        {
   211          id: 'ecom-360',
   212          title: '产品 360° 展示',
   213          emoji: '🔄',
   214          desc: '产品图 → AI 多角度生图 → AI 图生视频 → 合并',
   215          steps: [
   216            { label: 'AI 多角度生图', entry: '/ai/image' },
   217            { label: 'AI 视频合成', entry: '/ai/video' },
   218          ],
   219          prefills: { preset: 'product_main', style: 'planting' },
   220        },
   221        {
   222          id: 'ecom-xhs',
   223          title: '小红书爆款笔记',
   224          emoji: '📱',
   225          desc: '主题 → 种草文案 → AI 封面图 → 多平台分发',
   226          steps: [
   227            { label: 'AI 写种草', entry: '/ai/copywriting' },
   228            { label: 'AI 封面图', entry: '/ai/image' },
   229            { label: '多平台分发', entry: '/publish' },
   230          ],
   231          prefills: { style: 'planting', industry: 'beauty' },
   232        },
   233      ],
   234    },
   235  
   236    // ─── 4. B2B 企业 ────────────────────────────────────────
   237    {
   238      id: 'b2b',
   239      label: 'B2B 企业',
   240      emoji: '🏢',
   241      desc: '企业客户决策,行业洞察 + 客户案例 + 产品演示',
   242      audience: 'SaaS / 工业品 / 企业服务 / 咨询公司',
   243      recommendedStyles: ['analysis', 'science', 'tutorial'],
   244      recommendedIndustries: ['general', 'digital', 'legal', 'finance'],
   245      recommendedPlatforms: ['wechat_article', 'zhihu', 'bilibili', 'script'],
   246      combos: [
   247        {
   248          id: 'b2b-insight',
   249          title: '行业洞察短评',
   250          emoji: '📊',
   251          desc: '行业话题 → 深度评论 → AI 数字人 → 视频号',
   252          steps: [
   253            { label: '写深度评论', entry: '/ai/copywriting' },
   254            { label: 'AI 数字人', entry: '/ai/digital-human' },
   255            { label: '多平台分发', entry: '/publish' },
   256          ],
   257          prefills: { style: 'analysis', industry: 'general' },
   258        },
   259        {

软件名称: 灵集AI智能创作助手平台 V1.0          第 56 页

   260          id: 'b2b-case',
   261          title: '客户案例片',
   262          emoji: '📋',
   263          desc: '客户案例 → 文案 → AI 配图 → 视频合成',
   264          steps: [
   265            { label: 'AI 提炼', entry: '/ai/copywriting' },
   266            { label: 'AI 配图', entry: '/ai/image' },
   267            { label: 'AI 视频合成', entry: '/ai/video' },
   268          ],
   269          prefills: { style: 'tutorial', industry: 'digital' },
   270        },
   271        {
   272          id: 'b2b-demo',
   273          title: '产品演示教程',
   274          emoji: '🎓',
   275          desc: '产品功能 → 教程文案 → 分镜 → AI 视频',
   276          steps: [
   277            { label: 'AI 教程文案', entry: '/ai/copywriting', role: '你需要为产品功能介绍视频撰写口播脚本。要求：1. 开头3秒用痛点或悬念吸引注意力 2. 按模块逐个介绍功能，每个功能附带画面建议[画面：xxx] 3. 语言口语化、有节奏感，像真人讲解 4. 总时长控制在60-90秒的口播量（约200-300字）' },
   278            { label: 'AI 视频合成', entry: '/ai/video', role: '你是一个产品演示视频导演。根据脚本中的[画面：xxx]提示生成对应的演示画面，运镜平稳，字幕清晰，整体风格专业现代。' },
   279          ],
   280          prefills: { topic: '产品功能介绍与使用教程', style: 'script', industry: 'digital' },
   281        },
   282      ],
   283    },
   284  
   285    // ─── 5. 个人创作者 ──────────────────────────────────────
   286    {
   287      id: 'personal',
   288      label: '个人创作者',
   289      emoji: '🌟',
   290      desc: '个人风格化,情感故事 + 个人 IP + Vlog',
   291      audience: '自由职业 / 博主 / 自媒体 / 内容创作者',
   292      recommendedStyles: ['resonant', 'story', 'joke'],
   293      recommendedIndustries: ['general'],
   294      recommendedPlatforms: ['xiaohongshu', 'douyin', 'weibo', 'bilibili'],
   295      combos: [
   296        {
   297          id: 'personal-resonant',
   298          title: '情感共鸣短文',
   299          emoji: '💭',
   300          desc: '心情主题 → 共鸣文案 → AI 配图 → 多平台',
   301          steps: [
   302            { label: 'AI 共鸣文案', entry: '/ai/copywriting' },
   303            { label: 'AI 配图', entry: '/ai/image' },
   304            { label: '多平台分发', entry: '/publish' },
   305          ],
   306          prefills: { style: 'resonant', industry: 'general' },
   307        },
   308        {
   309          id: 'personal-ip',

软件名称: 灵集AI智能创作助手平台 V1.0          第 57 页

   310          title: '个人 IP 数字分身',
   311          emoji: '👤',
   312          desc: '头像 → AI 数字人口播 → 1 套形象日更',
   313          steps: [
   314            { label: '一键生数字人', entry: '/ai/digital-human' },
   315            { label: '多平台分发', entry: '/publish' },
   316          ],
   317          prefills: { topic: '我的日常', style: 'resonant' },
   318        },
   319        {
   320          id: 'personal-vlog',
   321          title: '故事 Vlog',
   322          emoji: '📖',
   323          desc: '主题 → 故事脚本 → 分镜 → AI 视频合成',
   324          steps: [
   325            { label: 'AI 写故事', entry: '/ai/copywriting' },
   326            { label: 'AI 视频合成', entry: '/ai/video' },
   327          ],
   328          prefills: { style: 'story', industry: 'general' },
   329        },
   330      ],
   331    },
   332  
   333    // ─── 6. 教培 ────────────────────────────────────────────
   334    {
   335      id: 'training',
   336      label: '教培',
   337      emoji: '🎓',
   338      desc: '知识培训机构,课程片段 + 知识科普 + 学员见证',
   339      audience: 'K12 / 职业培训 / 兴趣教育 / 语言培训',
   340      recommendedStyles: ['science', 'tutorial', 'passionate'],
   341      recommendedIndustries: ['education', 'training', 'study_abroad'],
   342      recommendedPlatforms: ['wechat_article', 'xiaohongshu', 'bilibili', 'script'],
   343      combos: [
   344        {
   345          id: 'training-course',
   346          title: '课程片段日更',
   347          emoji: '📚',
   348          desc: '课程要点 → 教程文案 → AI 数字人口播 → 矩阵分发',
   349          steps: [
   350            { label: 'AI 写教程', entry: '/ai/copywriting' },
   351            { label: 'AI 数字人', entry: '/ai/digital-human' },
   352            { label: '多平台分发', entry: '/publish' },
   353          ],
   354          prefills: { style: 'tutorial', industry: 'education' },
   355        },
   356        {
   357          id: 'training-science',
   358          title: '知识科普爆款',
   359          emoji: '🔬',

软件名称: 灵集AI智能创作助手平台 V1.0          第 58 页

   360          desc: '科普主题 → 干货文案 → AI 视频分镜 → B站/抖音',
   361          steps: [
   362            { label: 'AI 写科普', entry: '/ai/copywriting' },
   363            { label: 'AI 视频合成', entry: '/ai/video' },
   364          ],
   365          prefills: { style: 'science', industry: 'education' },
   366        },
   367        {
   368          id: 'training-testimonial',
   369          title: '学员见证短片',
   370          emoji: '🏆',
   371          desc: '学员故事 → 文案 → 分镜 → AI 视频合成',
   372          steps: [
   373            { label: 'AI 提炼', entry: '/ai/copywriting' },
   374            { label: 'AI 视频合成', entry: '/ai/video' },
   375          ],
   376          prefills: { style: 'story', industry: 'education' },
   377        },
   378      ],
   379    },
   380  
   381    // ─── 7. 餐饮 ────────────────────────────────────────────
   382    {
   383      id: 'restaurant',
   384      label: '餐饮',
   385      emoji: '🍜',
   386      desc: '餐饮探店,菜品展示 + 9 宫格 + 品牌故事',
   387      audience: '餐厅 / 探店博主 / 食品品牌 / 茶饮咖啡',
   388      recommendedStyles: ['planting', 'story', 'joke'],
   389      recommendedIndustries: ['food', 'restaurant'],
   390      recommendedPlatforms: ['xiaohongshu', 'douyin', 'kuaishou'],
   391      combos: [
   392        {
   393          id: 'restaurant-9grid',
   394          title: '探店 9 宫格',
   395          emoji: '📸',
   396          desc: '菜品 + 3-5 卖点 → 9 张 1:1 封面 + 标题',
   397          steps: [
   398            { label: '上传菜品图', entry: '/inspiration' },
   399            { label: 'AI 文案 9 卖点', entry: '/ai/copywriting' },
   400            { label: '朋友圈 9 宫格', entry: '/ai/ads' },
   401          ],
   402          prefills: { style: 'planting', industry: 'food' },
   403        },
   404        {
   405          id: 'restaurant-dish',
   406          title: '菜品 360° 展示',
   407          emoji: '🍱',
   408          desc: '菜品图 → AI 多角度 → AI 图生视频 → 合并',
   409          steps: [

软件名称: 灵集AI智能创作助手平台 V1.0          第 59 页

   410            { label: 'AI 多角度生图', entry: '/ai/image' },
   411            { label: 'AI 视频合成', entry: '/ai/video' },
   412          ],
   413          prefills: { preset: 'product_main', style: 'planting', industry: 'food' },
   414        },
   415        {
   416          id: 'restaurant-story',
   417          title: '品牌故事短片',
   418          emoji: '👨‍🍳',
   419          desc: '餐厅故事 → 故事脚本 → 分镜 → AI 视频',
   420          steps: [
   421            { label: 'AI 写故事', entry: '/ai/copywriting' },
   422            { label: 'AI 视频合成', entry: '/ai/video' },
   423          ],
   424          prefills: { style: 'story', industry: 'food' },
   425        },
   426      ],
   427    },
   428  
   429    // ─── 8. 医美 ────────────────────────────────────────────
   430    {
   431      id: 'medical',
   432      label: '医美',
   433      emoji: '💉',
   434      desc: '医美机构,知识科普 + 案例对比 + 咨询师 IP',
   435      audience: '医美机构 / 美容皮肤科 / 抗衰中心 / 牙科',
   436      recommendedStyles: ['science', 'analysis', 'resonant'],
   437      recommendedIndustries: ['beauty_medical', 'medical'],
   438      recommendedPlatforms: ['xiaohongshu', 'douyin', 'wechat_article'],
   439      combos: [
   440        {
   441          id: 'medical-science',
   442          title: '医美知识科普',
   443          emoji: '🔬',
   444          desc: '医美主题 → 科普文案 → AI 数字人口播 → 分发',
   445          steps: [
   446            { label: 'AI 写科普', entry: '/ai/copywriting' },
   447            { label: 'AI 数字人', entry: '/ai/digital-human' },
   448            { label: '多平台分发', entry: '/publish' },
   449          ],
   450          prefills: { style: 'science', industry: 'beauty_medical' },
   451        },
   452        {
   453          id: 'medical-case',
   454          title: '案例对比片',
   455          emoji: '📊',
   456          desc: '案例对比 → 文案 → AI 配图 → AI 视频',
   457          steps: [
   458            { label: 'AI 提炼对比', entry: '/ai/copywriting' },
   459            { label: 'AI 配图', entry: '/ai/image' },

软件名称: 灵集AI智能创作助手平台 V1.0          第 60 页

   460            { label: 'AI 视频合成', entry: '/ai/video' },
   461          ],
   462          prefills: { style: 'analysis', industry: 'beauty_medical' },
   463        },
   464        {
   465          id: 'medical-consultant',
   466          title: '咨询师 IP',
   467          emoji: '👩‍⚕️',
   468          desc: '咨询师头像 → AI 数字人 → 知识口播 → 矩阵分发',
   469          steps: [
   470            { label: '一键生数字人', entry: '/ai/digital-human' },
   471            { label: '多平台分发', entry: '/publish' },
   472          ],
   473          prefills: { topic: '医美知识', style: 'science', industry: 'beauty_medical' },
   474        },
   475      ],
   476    },
   477  
   478    // ─── 9. 房产 ────────────────────────────────────────────
   479    {
   480      id: 'real_estate',
   481      label: '房产',
   482      emoji: '🏠',
   483      desc: '房源展示 + 小区讲解 + 看房视频，新房二手都适用',
   484      audience: '房产中介 / 新房销售 / 租赁代理 / 个人房东',
   485      recommendedStyles: ['tutorial', 'analysis', 'planting'],
   486      recommendedIndustries: ['real_estate', 'general'],
   487      recommendedPlatforms: ['xiaohongshu', 'douyin', 'wechat_article', 'script'],
   488      combos: [
   489        {
   490          id: 'realestate-listing',
   491          title: '房源短视频',
   492          emoji: '🏡',
   493          desc: '户型图 + 卖点 → AI 文案 → AI 视频 → 多平台分发',
   494          steps: [
   495            { label: '选素材图', entry: '/inspiration' },
   496            { label: 'AI 写房源文案', entry: '/ai/copywriting', paramKey: 'topic' },
   497            { label: 'AI 视频合成', entry: '/ai/video' },
   498            { label: '多平台分发', entry: '/publish' },
   499          ],
   500          prefills: { topic: '精品房源推荐', style: 'planting', industry: 'real_estate' },
   501        },
   502        {
   503          id: 'realestate-tour',
   504          title: '小区讲解片',
   505          emoji: '🏘️',
   506          desc: '小区配套 → 深度文案 → AI 数字人口播 → 分发',
   507          steps: [
   508            { label: 'AI 写讲解稿', entry: '/ai/copywriting' },
   509            { label: 'AI 数字人', entry: '/ai/digital-human' },

